Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0220/0225  5.4535e-01  6.9313e+01    4.2789  00:00:25  19:59
+++ epoch 0221/0225  5.4521e-01  6.9293e+01    5.7118  00:00:20  19:59
+++ epoch 0222/0225  5.4527e-01  6.9312e+01    4.4417  00:00:15  19:59
+++ epoch 0223/0225  5.4512e-01  6.9327e+01    5.9833  00:00:10  19:59
+++ epoch 0224/0225  5.4500e-01  6.9481e+01    4.2719  00:00:05  19:59
+++ epoch 0225/0225  5.4502e-01  6.9563e+01    5.1891  00:00:00  19:59
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  5.4502e-01  6.9563e+01    5.0081  00:18:47
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 65 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.9581  1.2590  1.4095  1.4894  1.6304  3.5057 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 21 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 205 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.03582 0.04578 0.05213 0.06812 0.06946 0.51244 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2663e-01  2.8105e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4457e-01  2.8105e+00    4.4299  00:16:32  20:15
+++ epoch 0002/0225  9.5533e-01  3.0847e+00    5.2053  00:17:54  20:17
+++ epoch 0003/0225  9.5893e-01  3.3605e+00    4.3150  00:17:12  20:16
+++ epoch 0004/0225  9.5414e-01  3.5801e+00    4.9450  00:17:24  20:17
+++ epoch 0005/0225  9.3658e-01  3.7898e+00    5.6500  00:18:00  20:17
+++ epoch 0006/0225  9.1455e-01  4.2224e+00    4.3185  00:17:34  20:17
+++ epoch 0007/0225  8.9169e-01  5.1626e+00    5.7910  00:17:59  20:17
+++ epoch 0008/0225  8.6986e-01  6.5644e+00    5.2789  00:18:03  20:18
+++ epoch 0009/0225  8.4982e-01  8.1678e+00    4.6416  00:17:50  20:17
+++ epoch 0010/0225  8.3185e-01  9.9453e+00    5.2618  00:17:52  20:18
+++ epoch 0011/0225  8.1564e-01  1.1738e+01    5.4543  00:17:56  20:18
+++ epoch 0012/0225  8.0106e-01  1.3516e+01    4.3376  00:17:39  20:17
+++ epoch 0013/0225  7.8756e-01  1.5369e+01    4.7678  00:17:30  20:17
+++ epoch 0014/0225  7.7519e-01  1.7059e+01    5.2195  00:17:29  20:17
+++ epoch 0015/0225  7.6401e-01  1.8739e+01    4.3587  00:17:16  20:17
+++ epoch 0016/0225  7.5391e-01  2.0203e+01    4.3371  00:17:03  20:17
+++ epoch 0017/0225  7.4471e-01  2.1637e+01    4.5202  00:16:54  20:17
+++ epoch 0018/0225  7.3633e-01  2.2992e+01    4.3600  00:16:43  20:17
+++ epoch 0019/0225  7.2866e-01  2.4313e+01    5.1508  00:16:41  20:17
+++ epoch 0020/0225  7.2148e-01  2.5486e+01    5.1878  00:16:40  20:17
+++ epoch 0021/0225  7.1502e-01  2.6629e+01    4.7408  00:16:34  20:17
+++ epoch 0022/0225  7.0897e-01  2.7687e+01    5.2877  00:16:33  20:17
+++ epoch 0023/0225  7.0334e-01  2.8822e+01    5.7821  00:16:36  20:17
+++ epoch 0024/0225  6.9796e-01  2.9786e+01    4.5440  00:16:27  20:17
+++ epoch 0025/0225  6.9309e-01  3.0749e+01    4.4021  00:16:18  20:17
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.8839e-01  3.1703e+01    4.9973  00:16:14  20:17
+++ epoch 0027/0225  6.8406e-01  3.2643e+01    4.3854  00:16:06  20:17
+++ epoch 0028/0225  6.8000e-01  3.3452e+01    5.0498  00:16:02  20:17
+++ epoch 0029/0225  6.7601e-01  3.4308e+01    4.2905  00:15:53  20:17
+++ epoch 0030/0225  6.7230e-01  3.5168e+01    5.9008  00:15:55  20:17
+++ epoch 0031/0225  6.6869e-01  3.6001e+01    5.2175  00:15:52  20:17
+++ epoch 0032/0225  6.6539e-01  3.6787e+01    4.4831  00:15:45  20:17
+++ epoch 0033/0225  6.6228e-01  3.7397e+01    5.1198  00:15:41  20:17
+++ epoch 0034/0225  6.5924e-01  3.8136e+01    4.2757  00:15:33  20:17
+++ epoch 0035/0225  6.5638e-01  3.8906e+01    5.2553  00:15:30  20:17
+++ epoch 0036/0225  6.5361e-01  3.9526e+01    4.6547  00:15:24  20:17
+++ epoch 0037/0225  6.5093e-01  4.0135e+01    4.7080  00:15:18  20:17
+++ epoch 0038/0225  6.4823e-01  4.0802e+01    5.2864  00:15:15  20:17
+++ epoch 0039/0225  6.4589e-01  4.1299e+01    4.3561  00:15:08  20:17
+++ epoch 0040/0225  6.4356e-01  4.1880e+01    5.1101  00:15:04  20:17
+++ epoch 0041/0225  6.4121e-01  4.2367e+01    4.3058  00:14:56  20:17
+++ epoch 0042/0225  6.3910e-01  4.2841e+01    5.5589  00:14:54  20:17
+++ epoch 0043/0225  6.3710e-01  4.3544e+01    5.1500  00:14:51  20:17
+++ epoch 0044/0225  6.3498e-01  4.3873e+01    5.3474  00:14:48  20:17
+++ epoch 0045/0225  6.3320e-01  4.4376e+01    5.4182  00:14:45  20:17
+++ epoch 0046/0225  6.3130e-01  4.4899e+01    4.3529  00:14:38  20:17
+++ epoch 0047/0225  6.2941e-01  4.5325e+01    5.0509  00:14:33  20:17
+++ epoch 0048/0225  6.2777e-01  4.5896e+01    4.6566  00:14:27  20:17
+++ epoch 0049/0225  6.2595e-01  4.6361e+01    5.6549  00:14:25  20:17
+++ epoch 0050/0225  6.2438e-01  4.6876e+01    4.6591  00:14:19  20:17
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  6.2280e-01  4.7421e+01    5.8848  00:14:18  20:17
+++ epoch 0052/0225  6.2126e-01  4.7940e+01    4.4233  00:14:11  20:17
+++ epoch 0053/0225  6.1976e-01  4.8318e+01    5.1925  00:14:07  20:17
+++ epoch 0054/0225  6.1816e-01  4.8813e+01    4.3721  00:14:01  20:17
+++ epoch 0055/0225  6.1677e-01  4.9265e+01    4.4225  00:13:54  20:17
+++ epoch 0056/0225  6.1542e-01  4.9685e+01    5.1752  00:13:50  20:17
+++ epoch 0057/0225  6.1412e-01  5.0060e+01    4.4529  00:13:44  20:17
+++ epoch 0058/0225  6.1277e-01  5.0398e+01    4.6078  00:13:38  20:17
+++ epoch 0059/0225  6.1145e-01  5.0753e+01    5.5541  00:13:35  20:17
+++ epoch 0060/0225  6.1023e-01  5.1187e+01    5.1483  00:13:31  20:17
+++ epoch 0061/0225  6.0897e-01  5.1473e+01    5.7687  00:13:28  20:17
+++ epoch 0062/0225  6.0785e-01  5.1649e+01    5.9519  00:13:26  20:17
+++ epoch 0063/0225  6.0666e-01  5.2121e+01    4.7814  00:13:20  20:17
+++ epoch 0064/0225  6.0554e-01  5.2237e+01    4.2958  00:13:14  20:17
+++ epoch 0065/0225  6.0467e-01  5.2529e+01    6.0219  00:13:12  20:17
+++ epoch 0066/0225  6.0345e-01  5.2924e+01    4.8887  00:13:07  20:17
+++ epoch 0067/0225  6.0257e-01  5.3207e+01    4.8430  00:13:01  20:17
+++ epoch 0068/0225  6.0147e-01  5.3469e+01    5.1048  00:12:57  20:17
+++ epoch 0069/0225  6.0043e-01  5.3719e+01    5.9681  00:12:54  20:17
+++ epoch 0070/0225  5.9958e-01  5.3840e+01    4.3250  00:12:48  20:17
+++ epoch 0071/0225  5.9867e-01  5.4136e+01    6.0416  00:12:45  20:17
+++ epoch 0072/0225  5.9774e-01  5.4511e+01    4.8777  00:12:40  20:17
+++ epoch 0073/0225  5.9675e-01  5.4525e+01    4.6404  00:12:34  20:17
+++ epoch 0074/0225  5.9599e-01  5.4789e+01    5.2335  00:12:30  20:17
+++ epoch 0075/0225  5.9511e-01  5.4718e+01    4.2744  00:12:24  20:17
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.9423e-01  5.4966e+01    5.7003  00:12:20  20:17
+++ epoch 0077/0225  5.9340e-01  5.5138e+01    4.2874  00:12:14  20:17
+++ epoch 0078/0225  5.9266e-01  5.5445e+01    5.3449  00:12:10  20:17
+++ epoch 0079/0225  5.9190e-01  5.5751e+01    5.5580  00:12:06  20:17
+++ epoch 0080/0225  5.9115e-01  5.5898e+01    4.5220  00:12:00  20:17
+++ epoch 0081/0225  5.9026e-01  5.6044e+01    5.4696  00:11:56  20:17
+++ epoch 0082/0225  5.8974e-01  5.6165e+01    4.2771  00:11:50  20:17
+++ epoch 0083/0225  5.8882e-01  5.6482e+01    5.9622  00:11:46  20:17
+++ epoch 0084/0225  5.8820e-01  5.6611e+01    4.3190  00:11:40  20:17
+++ epoch 0085/0225  5.8758e-01  5.6956e+01    5.4726  00:11:36  20:17
+++ epoch 0086/0225  5.8675e-01  5.7262e+01    4.2894  00:11:30  20:17
+++ epoch 0087/0225  5.8642e-01  5.7508e+01    5.4851  00:11:26  20:17
+++ epoch 0088/0225  5.8551e-01  5.7632e+01    4.5146  00:11:20  20:17
+++ epoch 0089/0225  5.8485e-01  5.7864e+01    5.1846  00:11:16  20:17
+++ epoch 0090/0225  5.8431e-01  5.8072e+01    4.5382  00:11:10  20:17
+++ epoch 0091/0225  5.8369e-01  5.8267e+01    4.5396  00:11:05  20:17
+++ epoch 0092/0225  5.8315e-01  5.8517e+01    5.8017  00:11:01  20:17
+++ epoch 0093/0225  5.8241e-01  5.8591e+01    5.8647  00:10:57  20:17
+++ epoch 0094/0225  5.8196e-01  5.8844e+01    5.4962  00:10:53  20:18
+++ epoch 0095/0225  5.8126e-01  5.9288e+01    5.7872  00:10:49  20:18
+++ epoch 0096/0225  5.8073e-01  5.9136e+01    4.4123  00:10:43  20:18
+++ epoch 0097/0225  5.8027e-01  5.9367e+01    5.5031  00:10:39  20:18
+++ epoch 0098/0225  5.7959e-01  5.9522e+01    5.9382  00:10:35  20:18
+++ epoch 0099/0225  5.7906e-01  5.9829e+01    5.2549  00:10:30  20:18
+++ epoch 0100/0225  5.7854e-01  5.9899e+01    4.8019  00:10:25  20:18
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.7808e-01  5.9978e+01    4.4535  00:10:20  20:18
+++ epoch 0102/0225  5.7744e-01  6.0460e+01    4.8860  00:10:14  20:18
+++ epoch 0103/0225  5.7708e-01  6.0533e+01    4.8239  00:10:09  20:18
+++ epoch 0104/0225  5.7657e-01  6.0683e+01    5.6967  00:10:05  20:18
+++ epoch 0105/0225  5.7606e-01  6.0791e+01    4.3458  00:09:59  20:18
+++ epoch 0106/0225  5.7566e-01  6.0827e+01    5.2273  00:09:55  20:18
+++ epoch 0107/0225  5.7512e-01  6.1020e+01    4.9652  00:09:50  20:18
+++ epoch 0108/0225  5.7479e-01  6.1171e+01    4.3799  00:09:44  20:18
+++ epoch 0109/0225  5.7421e-01  6.1378e+01    4.8480  00:09:39  20:18
+++ epoch 0110/0225  5.7368e-01  6.1464e+01    4.3776  00:09:33  20:18
+++ epoch 0111/0225  5.7344e-01  6.1650e+01    5.3010  00:09:28  20:18
+++ epoch 0112/0225  5.7298e-01  6.1794e+01    4.7915  00:09:23  20:18
+++ epoch 0113/0225  5.7273e-01  6.2054e+01    4.4008  00:09:18  20:17
+++ epoch 0114/0225  5.7210e-01  6.2329e+01    5.8757  00:09:14  20:18
+++ epoch 0115/0225  5.7167e-01  6.2392e+01    4.7597  00:09:08  20:18
+++ epoch 0116/0225  5.7133e-01  6.2450e+01    5.8357  00:09:04  20:18
+++ epoch 0117/0225  5.7094e-01  6.2599e+01    4.2773  00:08:59  20:18
+++ epoch 0118/0225  5.7063e-01  6.2685e+01    5.4390  00:08:54  20:18
+++ epoch 0119/0225  5.7016e-01  6.2810e+01    4.2631  00:08:48  20:18
+++ epoch 0120/0225  5.6991e-01  6.2994e+01    5.2396  00:08:44  20:18
+++ epoch 0121/0225  5.6953e-01  6.3093e+01    5.9430  00:08:39  20:18
+++ epoch 0122/0225  5.6910e-01  6.3039e+01    4.6767  00:08:34  20:18
+++ epoch 0123/0225  5.6874e-01  6.3340e+01    4.2908  00:08:29  20:18
+++ epoch 0124/0225  5.6837e-01  6.3511e+01    5.2858  00:08:24  20:18
+++ epoch 0125/0225  5.6804e-01  6.3661e+01    5.3435  00:08:19  20:18
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.6778e-01  6.3718e+01    4.9858  00:08:14  20:18
+++ epoch 0127/0225  5.6746e-01  6.3910e+01    4.3663  00:08:09  20:18
+++ epoch 0128/0225  5.6711e-01  6.3875e+01    4.3424  00:08:03  20:18
+++ epoch 0129/0225  5.6678e-01  6.3976e+01    5.7023  00:07:59  20:18
+++ epoch 0130/0225  5.6654e-01  6.4037e+01    4.3597  00:07:53  20:18
+++ epoch 0131/0225  5.6627e-01  6.4229e+01    4.3497  00:07:48  20:17
+++ epoch 0132/0225  5.6576e-01  6.4423e+01    4.4256  00:07:42  20:17
+++ epoch 0133/0225  5.6546e-01  6.4502e+01    5.4833  00:07:38  20:17
+++ epoch 0134/0225  5.6516e-01  6.4606e+01    4.2882  00:07:32  20:17
+++ epoch 0135/0225  5.6484e-01  6.4703e+01    5.7421  00:07:28  20:17
+++ epoch 0136/0225  5.6467e-01  6.4710e+01    4.3558  00:07:23  20:17
+++ epoch 0137/0225  5.6422e-01  6.4709e+01    5.5394  00:07:18  20:17
+++ epoch 0138/0225  5.6409e-01  6.4827e+01    4.2770  00:07:13  20:17
+++ epoch 0139/0225  5.6379e-01  6.4795e+01    4.4876  00:07:07  20:17
+++ epoch 0140/0225  5.6358e-01  6.4647e+01    5.8190  00:07:03  20:17
+++ epoch 0141/0225  5.6318e-01  6.4814e+01    5.0233  00:06:58  20:17
+++ epoch 0142/0225  5.6298e-01  6.4719e+01    5.4628  00:06:53  20:17
+++ epoch 0143/0225  5.6271e-01  6.4966e+01    4.7316  00:06:48  20:17
+++ epoch 0144/0225  5.6247e-01  6.4695e+01    4.9260  00:06:43  20:17
+++ epoch 0145/0225  5.6221e-01  6.4730e+01    4.3193  00:06:38  20:17
+++ epoch 0146/0225  5.6190e-01  6.4998e+01    5.2064  00:06:33  20:17
+++ epoch 0147/0225  5.6161e-01  6.4926e+01    5.7610  00:06:28  20:17
+++ epoch 0148/0225  5.6147e-01  6.4803e+01    4.2778  00:06:23  20:17
+++ epoch 0149/0225  5.6118e-01  6.4909e+01    4.7377  00:06:18  20:17
+++ epoch 0150/0225  5.6112e-01  6.4931e+01    5.8778  00:06:13  20:17
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.6081e-01  6.4786e+01    4.7390  00:06:08  20:17
+++ epoch 0152/0225  5.6055e-01  6.4731e+01    5.9518  00:06:04  20:18
+++ epoch 0153/0225  5.6043e-01  6.4970e+01    5.2841  00:05:59  20:18
+++ epoch 0154/0225  5.6011e-01  6.5133e+01    4.3333  00:05:54  20:18
+++ epoch 0155/0225  5.5981e-01  6.5212e+01    5.2746  00:05:49  20:18
+++ epoch 0156/0225  5.5955e-01  6.5322e+01    4.3189  00:05:44  20:17
+++ epoch 0157/0225  5.5957e-01  6.5439e+01    4.4355  00:05:38  20:17
+++ epoch 0158/0225  5.5931e-01  6.5476e+01    4.7456  00:05:33  20:17
+++ epoch 0159/0225  5.5916e-01  6.5507e+01    4.8354  00:05:28  20:17
+++ epoch 0160/0225  5.5900e-01  6.5666e+01    5.0450  00:05:23  20:17
+++ epoch 0161/0225  5.5876e-01  6.5917e+01    5.2114  00:05:18  20:17
+++ epoch 0162/0225  5.5859e-01  6.5840e+01    5.2299  00:05:14  20:17
+++ epoch 0163/0225  5.5840e-01  6.5979e+01    4.5862  00:05:08  20:17
+++ epoch 0164/0225  5.5805e-01  6.6096e+01    4.9619  00:05:03  20:17
+++ epoch 0165/0225  5.5796e-01  6.6114e+01    4.8687  00:04:58  20:17
+++ epoch 0166/0225  5.5788e-01  6.6410e+01    5.0838  00:04:53  20:17
+++ epoch 0167/0225  5.5762e-01  6.6445e+01    4.8718  00:04:48  20:17
+++ epoch 0168/0225  5.5741e-01  6.6565e+01    4.2812  00:04:43  20:17
+++ epoch 0169/0225  5.5729e-01  6.6587e+01    6.0986  00:04:39  20:17
+++ epoch 0170/0225  5.5710e-01  6.6578e+01    5.7502  00:04:34  20:17
+++ epoch 0171/0225  5.5697e-01  6.6604e+01    4.4978  00:04:29  20:17
+++ epoch 0172/0225  5.5680e-01  6.6761e+01    5.7963  00:04:24  20:18
+++ epoch 0173/0225  5.5653e-01  6.6780e+01    4.5706  00:04:19  20:17
+++ epoch 0174/0225  5.5649e-01  6.6767e+01    5.8577  00:04:14  20:18
+++ epoch 0175/0225  5.5632e-01  6.6933e+01    4.6115  00:04:09  20:18
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.5617e-01  6.6957e+01    4.8542  00:04:04  20:18
+++ epoch 0177/0225  5.5608e-01  6.6956e+01    5.8309  00:03:59  20:18
+++ epoch 0178/0225  5.5605e-01  6.6991e+01    4.9942  00:03:54  20:18
+++ epoch 0179/0225  5.5569e-01  6.6916e+01    4.7452  00:03:49  20:18
+++ epoch 0180/0225  5.5566e-01  6.6901e+01    5.4534  00:03:44  20:18
+++ epoch 0181/0225  5.5562e-01  6.7032e+01    4.9164  00:03:39  20:18
+++ epoch 0182/0225  5.5549e-01  6.7068e+01    5.7939  00:03:35  20:18
+++ epoch 0183/0225  5.5528e-01  6.7338e+01    4.5678  00:03:30  20:18
+++ epoch 0184/0225  5.5528e-01  6.7255e+01    6.0051  00:03:25  20:18
+++ epoch 0185/0225  5.5511e-01  6.7487e+01    5.3397  00:03:20  20:18
+++ epoch 0186/0225  5.5498e-01  6.7696e+01    4.4380  00:03:15  20:18
+++ epoch 0187/0225  5.5484e-01  6.7666e+01    5.2780  00:03:10  20:18
+++ epoch 0188/0225  5.5470e-01  6.7536e+01    5.4343  00:03:05  20:18
+++ epoch 0189/0225  5.5464e-01  6.7638e+01    4.6891  00:03:00  20:18
+++ epoch 0190/0225  5.5458e-01  6.7836e+01    5.8673  00:02:55  20:18
+++ epoch 0191/0225  5.5456e-01  6.7859e+01    4.9451  00:02:50  20:18
+++ epoch 0192/0225  5.5432e-01  6.7837e+01    4.5356  00:02:45  20:18
+++ epoch 0193/0225  5.5425e-01  6.7847e+01    6.0285  00:02:40  20:18
+++ epoch 0194/0225  5.5407e-01  6.7974e+01    5.3837  00:02:35  20:18
+++ epoch 0195/0225  5.5412e-01  6.7933e+01    4.2740  00:02:30  20:18
+++ epoch 0196/0225  5.5409e-01  6.7950e+01    5.3090  00:02:25  20:18
+++ epoch 0197/0225  5.5394e-01  6.8103e+01    4.5534  00:02:20  20:18
+++ epoch 0198/0225  5.5366e-01  6.8223e+01    5.8195  00:02:15  20:18
+++ epoch 0199/0225  5.5363e-01  6.8190e+01    4.3210  00:02:10  20:18
+++ epoch 0200/0225  5.5361e-01  6.8180e+01    5.3745  00:02:05  20:18
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  5.5330e-01  6.8323e+01    5.4056  00:02:00  20:18
+++ epoch 0202/0225  5.5334e-01  6.8442e+01    5.5735  00:01:55  20:18
+++ epoch 0203/0225  5.5326e-01  6.8548e+01    4.3666  00:01:50  20:18
+++ epoch 0204/0225  5.5297e-01  6.8517e+01    5.8320  00:01:45  20:18
+++ epoch 0205/0225  5.5296e-01  6.8507e+01    5.1864  00:01:40  20:18
+++ epoch 0206/0225  5.5286e-01  6.8584e+01    5.7956  00:01:35  20:18
+++ epoch 0207/0225  5.5254e-01  6.8649e+01    4.3406  00:01:30  20:18
+++ epoch 0208/0225  5.5250e-01  6.8522e+01    4.7306  00:01:25  20:18
+++ epoch 0209/0225  5.5243e-01  6.8478e+01    4.2992  00:01:20  20:18
+++ epoch 0210/0225  5.5216e-01  6.8634e+01    5.8940  00:01:15  20:18
+++ epoch 0211/0225  5.5204e-01  6.8621e+01    5.4348  00:01:10  20:18
+++ epoch 0212/0225  5.5200e-01  6.8734e+01    4.7034  00:01:05  20:18
+++ epoch 0213/0225  5.5177e-01  6.8768e+01    5.2022  00:01:00  20:18
+++ epoch 0214/0225  5.5165e-01  6.8717e+01    4.8226  00:00:55  20:18
+++ epoch 0215/0225  5.5144e-01  6.8594e+01    4.9830  00:00:50  20:18
+++ epoch 0216/0225  5.5133e-01  6.8781e+01    4.8822  00:00:45  20:18
+++ epoch 0217/0225  5.5125e-01  6.8793e+01    5.5071  00:00:40  20:18
+++ epoch 0218/0225  5.5115e-01  6.8705e+01    5.9249  00:00:35  20:18
+++ epoch 0219/0225  5.5095e-01  6.8695e+01    5.7729  00:00:30  20:18
+++ epoch 0220/0225  5.5091e-01  6.8721e+01    4.3756  00:00:25  20:18
+++ epoch 0221/0225  5.5064e-01  6.8627e+01    5.1944  00:00:20  20:18
+++ epoch 0222/0225  5.5063e-01  6.8678e+01    4.5170  00:00:15  20:18
+++ epoch 0223/0225  5.5028e-01  6.9049e+01    6.0390  00:00:10  20:18
+++ epoch 0224/0225  5.5027e-01  6.8983e+01    5.3981  00:00:05  20:18
+++ epoch 0225/0225  5.5015e-01  6.8930e+01    4.6562  00:00:00  20:18
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  5.5015e-01  6.8930e+01    5.0206  00:18:50
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 68 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  0.908   1.225   1.370   1.436   1.556   3.135 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 18 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 215 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.03633 0.04631 0.05284 0.06880 0.07010 0.51457 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2638e-01  2.8103e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4442e-01  2.8103e+00    4.3963  00:16:25  20:34
+++ epoch 0002/0225  9.5529e-01  3.0852e+00    5.5245  00:18:26  20:37
+++ epoch 0003/0225  9.5905e-01  3.3295e+00    5.2592  00:18:43  20:37
+++ epoch 0004/0225  9.5497e-01  3.5373e+00    4.3351  00:17:58  20:36
+++ epoch 0005/0225  9.3950e-01  3.7110e+00    4.6588  00:17:44  20:36
+++ epoch 0006/0225  9.1793e-01  4.0844e+00    5.8030  00:18:14  20:37
+++ epoch 0007/0225  8.9617e-01  4.8026e+00    4.2838  00:17:47  20:36
+++ epoch 0008/0225  8.7533e-01  5.9687e+00    5.6680  00:18:03  20:37
+++ epoch 0009/0225  8.5552e-01  7.3939e+00    4.2733  00:17:41  20:36
+++ epoch 0010/0225  8.3686e-01  8.8025e+00    6.0311  00:18:00  20:37
+++ epoch 0011/0225  8.1977e-01  1.0385e+01    4.3814  00:17:43  20:37
+++ epoch 0012/0225  8.0427e-01  1.2003e+01    4.3288  00:17:26  20:36
+++ epoch 0013/0225  7.9037e-01  1.3592e+01    5.1524  00:17:25  20:36
+++ epoch 0014/0225  7.7779e-01  1.5148e+01    5.8508  00:17:34  20:37
+++ epoch 0015/0225  7.6644e-01  1.6700e+01    4.9021  00:17:28  20:37
+++ epoch 0016/0225  7.5601e-01  1.8182e+01    5.1414  00:17:25  20:37
+++ epoch 0017/0225  7.4648e-01  1.9621e+01    4.7526  00:17:17  20:37
+++ epoch 0018/0225  7.3788e-01  2.0922e+01    5.4392  00:17:17  20:37
+++ epoch 0019/0225  7.2990e-01  2.2254e+01    5.8256  00:17:21  20:37
+++ epoch 0020/0225  7.2264e-01  2.3376e+01    4.2686  00:17:08  20:37
+++ epoch 0021/0225  7.1589e-01  2.4561e+01    5.9404  00:17:12  20:37
+++ epoch 0022/0225  7.0971e-01  2.5606e+01    4.5408  00:17:02  20:37
+++ epoch 0023/0225  7.0378e-01  2.6616e+01    5.0640  00:16:57  20:37
+++ epoch 0024/0225  6.9842e-01  2.7650e+01    5.9147  00:17:00  20:37
+++ epoch 0025/0225  6.9327e-01  2.8537e+01    4.8389  00:16:53  20:37
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.8852e-01  2.9461e+01    5.6284  00:16:52  20:37
+++ epoch 0027/0225  6.8400e-01  3.0314e+01    4.3483  00:16:41  20:37
+++ epoch 0028/0225  6.7976e-01  3.1177e+01    4.9717  00:16:36  20:37
+++ epoch 0029/0225  6.7573e-01  3.1928e+01    5.9372  00:16:37  20:37
+++ epoch 0030/0225  6.7206e-01  3.2772e+01    5.3696  00:16:33  20:37
+++ epoch 0031/0225  6.6847e-01  3.3619e+01    5.3571  00:16:30  20:37
+++ epoch 0032/0225  6.6512e-01  3.4257e+01    4.5428  00:16:22  20:37
+++ epoch 0033/0225  6.6185e-01  3.4959e+01    4.6291  00:16:14  20:37
+++ epoch 0034/0225  6.5876e-01  3.5667e+01    5.3095  00:16:10  20:37
+++ epoch 0035/0225  6.5586e-01  3.6408e+01    5.4948  00:16:07  20:37
+++ epoch 0036/0225  6.5319e-01  3.7052e+01    5.4803  00:16:04  20:37
+++ epoch 0037/0225  6.5044e-01  3.7621e+01    5.3210  00:16:00  20:37
+++ epoch 0038/0225  6.4791e-01  3.8195e+01    4.4783  00:15:52  20:37
+++ epoch 0039/0225  6.4553e-01  3.8784e+01    5.2941  00:15:48  20:37
+++ epoch 0040/0225  6.4322e-01  3.9354e+01    4.6205  00:15:41  20:37
+++ epoch 0041/0225  6.4103e-01  3.9851e+01    5.2444  00:15:36  20:37
+++ epoch 0042/0225  6.3877e-01  4.0344e+01    4.5542  00:15:29  20:37
+++ epoch 0043/0225  6.3682e-01  4.0858e+01    5.2438  00:15:24  20:37
+++ epoch 0044/0225  6.3471e-01  4.1347e+01    4.8916  00:15:19  20:37
+++ epoch 0045/0225  6.3290e-01  4.1779e+01    5.8117  00:15:17  20:37
+++ epoch 0046/0225  6.3104e-01  4.2239e+01    5.5386  00:15:13  20:37
+++ epoch 0047/0225  6.2921e-01  4.2667e+01    4.2728  00:15:05  20:37
+++ epoch 0048/0225  6.2741e-01  4.3088e+01    5.1450  00:15:00  20:37
+++ epoch 0049/0225  6.2583e-01  4.3539e+01    5.7635  00:14:57  20:37
