/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0193/0225  8.9383e-01  6.1636e+00    8.6702  00:04:47  06:04
+++ epoch 0194/0225  8.9381e-01  6.1678e+00    8.8676  00:04:38  06:04
+++ epoch 0195/0225  8.9380e-01  6.1738e+00    8.9786  00:04:29  06:04
+++ epoch 0196/0225  8.9380e-01  6.1641e+00    9.0620  00:04:20  06:04
+++ epoch 0197/0225  8.9378e-01  6.1684e+00    9.0045  00:04:11  06:04
+++ epoch 0198/0225  8.9377e-01  6.1659e+00    8.8841  00:04:02  06:04
+++ epoch 0199/0225  8.9376e-01  6.1661e+00    8.8925  00:03:53  06:04
+++ epoch 0200/0225  8.9375e-01  6.1711e+00    8.9191  00:03:44  06:04
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  8.9373e-01  6.1635e+00    8.9278  00:03:35  06:04
+++ epoch 0202/0225  8.9371e-01  6.1663e+00    8.8863  00:03:26  06:04
+++ epoch 0203/0225  8.9370e-01  6.1668e+00    8.7755  00:03:17  06:04
+++ epoch 0204/0225  8.9370e-01  6.1692e+00    9.0621  00:03:09  06:04
+++ epoch 0205/0225  8.9370e-01  6.1613e+00    8.9194  00:03:00  06:04
+++ epoch 0206/0225  8.9369e-01  6.1692e+00    8.9606  00:02:51  06:04
+++ epoch 0207/0225  8.9369e-01  6.1682e+00    8.8628  00:02:42  06:04
+++ epoch 0208/0225  8.9367e-01  6.1662e+00    9.1554  00:02:33  06:04
+++ epoch 0209/0225  8.9366e-01  6.1643e+00    9.0090  00:02:24  06:04
+++ epoch 0210/0225  8.9365e-01  6.1638e+00    8.9759  00:02:15  06:04
+++ epoch 0211/0225  8.9364e-01  6.1694e+00    8.7652  00:02:06  06:04
+++ epoch 0212/0225  8.9364e-01  6.1607e+00    8.9911  00:01:57  06:04
+++ epoch 0213/0225  8.9363e-01  6.1652e+00    8.9505  00:01:48  06:04
+++ epoch 0214/0225  8.9361e-01  6.1712e+00    8.9464  00:01:39  06:04
+++ epoch 0215/0225  8.9362e-01  6.1693e+00    9.0554  00:01:30  06:04
+++ epoch 0216/0225  8.9361e-01  6.1606e+00    8.9699  00:01:21  06:04
+++ epoch 0217/0225  8.9360e-01  6.1673e+00    8.8459  00:01:12  06:04
+++ epoch 0218/0225  8.9359e-01  6.1680e+00    8.9055  00:01:03  06:04
+++ epoch 0219/0225  8.9359e-01  6.1685e+00    8.6778  00:00:54  06:04
+++ epoch 0220/0225  8.9358e-01  6.1683e+00    9.2335  00:00:45  06:04
+++ epoch 0221/0225  8.9358e-01  6.1728e+00    9.2604  00:00:36  06:04
+++ epoch 0222/0225  8.9357e-01  6.1631e+00    8.9332  00:00:27  06:04
+++ epoch 0223/0225  8.9358e-01  6.1651e+00    8.9748  00:00:18  06:04
+++ epoch 0224/0225  8.9357e-01  6.1723e+00    8.9779  00:00:09  06:04
+++ epoch 0225/0225  8.9358e-01  6.1815e+00    8.9979  00:00:00  06:04
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  8.9358e-01  6.1815e+00    8.9768  00:33:40
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 609 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.2596  0.2983  0.3333  0.3712  0.4104  0.8279 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 2 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1901 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1270  0.1405  0.1507  0.1714  0.1766  0.7382 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2647e-01  2.8094e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4463e-01  2.8094e+00    8.7830  00:32:48  06:37
+++ epoch 0002/0225  9.5761e-01  3.0314e+00    8.9265  00:32:55  06:37
+++ epoch 0003/0225  9.6460e-01  3.2294e+00    8.9954  00:32:56  06:37
+++ epoch 0004/0225  9.6806e-01  3.3032e+00    8.9234  00:32:49  06:37
+++ epoch 0005/0225  9.6990e-01  3.3164e+00    8.9594  00:32:42  06:37
+++ epoch 0006/0225  9.7093e-01  3.3159e+00    8.8282  00:32:30  06:37
+++ epoch 0007/0225  9.7139e-01  3.3103e+00    9.0211  00:32:25  06:37
+++ epoch 0008/0225  9.7097e-01  3.3036e+00    9.7971  00:32:40  06:38
+++ epoch 0009/0225  9.6886e-01  3.3008e+00    9.8653  00:32:51  06:38
+++ epoch 0010/0225  9.6465e-01  3.3245e+00    9.9560  00:32:59  06:38
+++ epoch 0011/0225  9.5935e-01  3.3890e+00    8.8278  00:32:43  06:38
+++ epoch 0012/0225  9.5411e-01  3.4973e+00    8.8175  00:32:27  06:38
+++ epoch 0013/0225  9.4941e-01  3.6509e+00    8.9829  00:32:16  06:38
+++ epoch 0014/0225  9.4532e-01  3.8168e+00    8.9187  00:32:03  06:38
+++ epoch 0015/0225  9.4177e-01  3.9842e+00    9.0268  00:31:53  06:38
+++ epoch 0016/0225  9.3857e-01  4.1595e+00    8.9441  00:31:42  06:38
+++ epoch 0017/0225  9.3562e-01  4.3132e+00    9.0100  00:31:32  06:38
+++ epoch 0018/0225  9.3286e-01  4.4653e+00    8.8867  00:31:20  06:38
+++ epoch 0019/0225  9.3022e-01  4.6197e+00    9.2140  00:31:12  06:38
+++ epoch 0020/0225  9.2773e-01  4.7583e+00    8.7665  00:31:00  06:38
+++ epoch 0021/0225  9.2543e-01  4.8864e+00    8.9920  00:30:50  06:38
+++ epoch 0022/0225  9.2337e-01  4.9901e+00    9.2010  00:30:42  06:38
+++ epoch 0023/0225  9.2153e-01  5.0852e+00    9.1083  00:30:34  06:38
+++ epoch 0024/0225  9.1993e-01  5.1499e+00    9.0923  00:30:25  06:38
+++ epoch 0025/0225  9.1851e-01  5.2187e+00    9.1625  00:30:16  06:38
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  9.1727e-01  5.2704e+00    9.0315  00:30:07  06:38
+++ epoch 0027/0225  9.1618e-01  5.3277e+00    8.9695  00:29:57  06:38
+++ epoch 0028/0225  9.1521e-01  5.3781e+00    9.0188  00:29:47  06:38
+++ epoch 0029/0225  9.1438e-01  5.4050e+00    9.3278  00:29:40  06:38
+++ epoch 0030/0225  9.1363e-01  5.4414e+00    8.8570  00:29:30  06:38
+++ epoch 0031/0225  9.1297e-01  5.4629e+00    8.8947  00:29:19  06:38
+++ epoch 0032/0225  9.1238e-01  5.4940e+00    9.0982  00:29:11  06:38
+++ epoch 0033/0225  9.1187e-01  5.5004e+00    9.0083  00:29:01  06:38
+++ epoch 0034/0225  9.1140e-01  5.5193e+00    9.0149  00:28:52  06:38
+++ epoch 0035/0225  9.1097e-01  5.5509e+00    9.0776  00:28:43  06:38
+++ epoch 0036/0225  9.1058e-01  5.5638e+00    8.8774  00:28:33  06:38
+++ epoch 0037/0225  9.1022e-01  5.5773e+00    8.9173  00:28:23  06:38
+++ epoch 0038/0225  9.0990e-01  5.5958e+00    9.1298  00:28:14  06:38
+++ epoch 0039/0225  9.0960e-01  5.6109e+00    8.9874  00:28:05  06:38
+++ epoch 0040/0225  9.0934e-01  5.6259e+00    8.9710  00:27:55  06:38
+++ epoch 0041/0225  9.0908e-01  5.6393e+00    9.0160  00:27:46  06:38
+++ epoch 0042/0225  9.0886e-01  5.6395e+00    8.9633  00:27:37  06:38
+++ epoch 0043/0225  9.0865e-01  5.6504e+00    9.0897  00:27:28  06:38
+++ epoch 0044/0225  9.0846e-01  5.6540e+00    9.0045  00:27:19  06:38
+++ epoch 0045/0225  9.0827e-01  5.6554e+00    8.9519  00:27:09  06:38
+++ epoch 0046/0225  9.0809e-01  5.6572e+00    9.0500  00:27:00  06:38
+++ epoch 0047/0225  9.0792e-01  5.6662e+00    9.0005  00:26:51  06:38
+++ epoch 0048/0225  9.0777e-01  5.6809e+00    8.9721  00:26:42  06:38
+++ epoch 0049/0225  9.0761e-01  5.6874e+00    9.0328  00:26:32  06:38
+++ epoch 0050/0225  9.0746e-01  5.6938e+00    8.9282  00:26:23  06:38
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  9.0731e-01  5.6920e+00    9.0728  00:26:14  06:38
+++ epoch 0052/0225  9.0717e-01  5.7032e+00    8.8642  00:26:04  06:38
+++ epoch 0053/0225  9.0703e-01  5.7072e+00    8.8621  00:25:55  06:38
+++ epoch 0054/0225  9.0690e-01  5.7151e+00    9.0075  00:25:46  06:38
+++ epoch 0055/0225  9.0678e-01  5.7225e+00    8.9074  00:25:36  06:38
+++ epoch 0056/0225  9.0665e-01  5.7404e+00    8.7398  00:25:26  06:38
+++ epoch 0057/0225  9.0653e-01  5.7261e+00    8.8354  00:25:17  06:38
+++ epoch 0058/0225  9.0641e-01  5.7319e+00    8.8546  00:25:07  06:38
+++ epoch 0059/0225  9.0629e-01  5.7380e+00    9.0796  00:24:58  06:38
+++ epoch 0060/0225  9.0617e-01  5.7374e+00    8.9777  00:24:49  06:38
+++ epoch 0061/0225  9.0605e-01  5.7442e+00    8.9816  00:24:40  06:38
+++ epoch 0062/0225  9.0594e-01  5.7512e+00    8.8043  00:24:30  06:38
+++ epoch 0063/0225  9.0583e-01  5.7575e+00    9.0788  00:24:22  06:38
+++ epoch 0064/0225  9.0572e-01  5.7500e+00    8.8292  00:24:12  06:38
+++ epoch 0065/0225  9.0562e-01  5.7620e+00    8.8988  00:24:03  06:38
+++ epoch 0066/0225  9.0552e-01  5.7590e+00    8.8719  00:23:53  06:38
+++ epoch 0067/0225  9.0542e-01  5.7745e+00    8.9975  00:23:44  06:38
+++ epoch 0068/0225  9.0533e-01  5.7627e+00    9.0572  00:23:35  06:38
+++ epoch 0069/0225  9.0525e-01  5.7600e+00    8.9185  00:23:26  06:38
+++ epoch 0070/0225  9.0516e-01  5.7647e+00    8.7992  00:23:17  06:38
+++ epoch 0071/0225  9.0507e-01  5.7738e+00    8.8624  00:23:07  06:38
+++ epoch 0072/0225  9.0499e-01  5.7627e+00    8.7323  00:22:58  06:37
+++ epoch 0073/0225  9.0491e-01  5.7713e+00    9.0205  00:22:49  06:37
+++ epoch 0074/0225  9.0482e-01  5.7715e+00    8.7978  00:22:39  06:37
+++ epoch 0075/0225  9.0473e-01  5.7763e+00    8.9516  00:22:30  06:37
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  9.0466e-01  5.7762e+00    8.9973  00:22:21  06:37
+++ epoch 0077/0225  9.0458e-01  5.7812e+00    8.8690  00:22:12  06:37
+++ epoch 0078/0225  9.0450e-01  5.7770e+00    8.7955  00:22:03  06:37
+++ epoch 0079/0225  9.0444e-01  5.7856e+00    8.9481  00:21:54  06:37
+++ epoch 0080/0225  9.0437e-01  5.7816e+00    8.7830  00:21:44  06:37
+++ epoch 0081/0225  9.0431e-01  5.8004e+00    8.8678  00:21:35  06:37
+++ epoch 0082/0225  9.0424e-01  5.7931e+00    8.9092  00:21:26  06:37
+++ epoch 0083/0225  9.0419e-01  5.7937e+00    9.0384  00:21:17  06:37
+++ epoch 0084/0225  9.0414e-01  5.7974e+00    9.0638  00:21:08  06:37
+++ epoch 0085/0225  9.0408e-01  5.7911e+00    8.8879  00:20:59  06:37
+++ epoch 0086/0225  9.0403e-01  5.7948e+00    8.8734  00:20:50  06:37
+++ epoch 0087/0225  9.0399e-01  5.7978e+00    9.1381  00:20:41  06:37
+++ epoch 0088/0225  9.0394e-01  5.7955e+00    8.9680  00:20:32  06:37
+++ epoch 0089/0225  9.0390e-01  5.7966e+00    9.1586  00:20:23  06:37
+++ epoch 0090/0225  9.0386e-01  5.7983e+00    9.1767  00:20:14  06:37
+++ epoch 0091/0225  9.0383e-01  5.7951e+00    8.8559  00:20:05  06:37
+++ epoch 0092/0225  9.0379e-01  5.8085e+00    8.7803  00:19:56  06:37
+++ epoch 0093/0225  9.0376e-01  5.8056e+00    8.8713  00:19:47  06:37
+++ epoch 0094/0225  9.0374e-01  5.7993e+00    8.6568  00:19:37  06:37
+++ epoch 0095/0225  9.0371e-01  5.8051e+00    8.9363  00:19:28  06:37
+++ epoch 0096/0225  9.0368e-01  5.7969e+00    9.0363  00:19:19  06:37
+++ epoch 0097/0225  9.0367e-01  5.8036e+00    8.9716  00:19:10  06:37
+++ epoch 0098/0225  9.0363e-01  5.8027e+00    9.0580  00:19:01  06:37
+++ epoch 0099/0225  9.0360e-01  5.7981e+00    9.1291  00:18:53  06:37
+++ epoch 0100/0225  9.0357e-01  5.8022e+00    8.6918  00:18:43  06:37
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  9.0355e-01  5.8117e+00    9.1020  00:18:34  06:37
+++ epoch 0102/0225  9.0352e-01  5.8055e+00    8.9207  00:18:25  06:37
+++ epoch 0103/0225  9.0349e-01  5.8219e+00    9.3385  00:18:17  06:37
+++ epoch 0104/0225  9.0348e-01  5.8046e+00    8.9833  00:18:08  06:37
+++ epoch 0105/0225  9.0345e-01  5.8059e+00    9.0550  00:17:59  06:37
+++ epoch 0106/0225  9.0343e-01  5.8068e+00    8.9200  00:17:50  06:37
+++ epoch 0107/0225  9.0341e-01  5.8114e+00    8.9915  00:17:41  06:37
+++ epoch 0108/0225  9.0339e-01  5.8026e+00    8.8323  00:17:32  06:37
+++ epoch 0109/0225  9.0337e-01  5.8071e+00    9.0986  00:17:23  06:37
+++ epoch 0110/0225  9.0335e-01  5.8013e+00    9.1759  00:17:14  06:37
+++ epoch 0111/0225  9.0333e-01  5.7997e+00    8.9869  00:17:05  06:37
+++ epoch 0112/0225  9.0332e-01  5.7972e+00    8.9999  00:16:56  06:37
+++ epoch 0113/0225  9.0329e-01  5.8007e+00    8.8049  00:16:47  06:37
+++ epoch 0114/0225  9.0327e-01  5.8190e+00    8.8540  00:16:38  06:37
+++ epoch 0115/0225  9.0326e-01  5.7948e+00    9.0048  00:16:29  06:37
+++ epoch 0116/0225  9.0325e-01  5.7883e+00    9.0702  00:16:20  06:37
+++ epoch 0117/0225  9.0324e-01  5.7930e+00    9.0413  00:16:11  06:37
+++ epoch 0118/0225  9.0322e-01  5.7971e+00    8.8479  00:16:02  06:37
+++ epoch 0119/0225  9.0320e-01  5.7964e+00    8.8875  00:15:53  06:37
+++ epoch 0120/0225  9.0319e-01  5.7880e+00    8.8874  00:15:44  06:37
+++ epoch 0121/0225  9.0318e-01  5.7852e+00    8.8618  00:15:35  06:37
+++ epoch 0122/0225  9.0317e-01  5.7890e+00    8.9611  00:15:26  06:37
+++ epoch 0123/0225  9.0315e-01  5.7965e+00    9.0324  00:15:17  06:37
+++ epoch 0124/0225  9.0314e-01  5.7906e+00    8.7556  00:15:07  06:37
+++ epoch 0125/0225  9.0314e-01  5.7900e+00    8.9419  00:14:58  06:37
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  9.0312e-01  5.8054e+00    9.2085  00:14:50  06:37
+++ epoch 0127/0225  9.0312e-01  5.7969e+00    8.8310  00:14:40  06:37
+++ epoch 0128/0225  9.0311e-01  5.7911e+00    8.8646  00:14:31  06:37
+++ epoch 0129/0225  9.0311e-01  5.7861e+00    9.1524  00:14:23  06:37
+++ epoch 0130/0225  9.0309e-01  5.7898e+00    9.0085  00:14:14  06:37
+++ epoch 0131/0225  9.0308e-01  5.7960e+00    8.9903  00:14:05  06:37
+++ epoch 0132/0225  9.0307e-01  5.7936e+00    8.7826  00:13:55  06:37
+++ epoch 0133/0225  9.0307e-01  5.7931e+00    9.0442  00:13:47  06:37
+++ epoch 0134/0225  9.0306e-01  5.7960e+00    8.8230  00:13:37  06:37
+++ epoch 0135/0225  9.0305e-01  5.7973e+00    9.1256  00:13:29  06:37
+++ epoch 0136/0225  9.0305e-01  5.7855e+00    8.8285  00:13:19  06:37
+++ epoch 0137/0225  9.0304e-01  5.7888e+00    8.9923  00:13:11  06:37
+++ epoch 0138/0225  9.0302e-01  5.7894e+00    8.7552  00:13:01  06:37
+++ epoch 0139/0225  9.0301e-01  5.7881e+00    8.8667  00:12:52  06:37
+++ epoch 0140/0225  9.0301e-01  5.7921e+00    8.6268  00:12:43  06:37
+++ epoch 0141/0225  9.0301e-01  5.7920e+00    9.0088  00:12:34  06:37
+++ epoch 0142/0225  9.0300e-01  5.7984e+00    8.7459  00:12:25  06:37
+++ epoch 0143/0225  9.0299e-01  5.7970e+00    8.8640  00:12:16  06:37
+++ epoch 0144/0225  9.0298e-01  5.7898e+00    8.8417  00:12:07  06:37
+++ epoch 0145/0225  9.0296e-01  5.8055e+00    8.9439  00:11:58  06:37
+++ epoch 0146/0225  9.0296e-01  5.7901e+00    8.7729  00:11:49  06:37
+++ epoch 0147/0225  9.0296e-01  5.7908e+00    9.0801  00:11:40  06:37
+++ epoch 0148/0225  9.0295e-01  5.7941e+00    9.0435  00:11:31  06:37
+++ epoch 0149/0225  9.0295e-01  5.7893e+00    8.9631  00:11:22  06:37
+++ epoch 0150/0225  9.0294e-01  5.7895e+00    8.9093  00:11:13  06:37
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  9.0293e-01  5.7956e+00    8.9884  00:11:04  06:37
+++ epoch 0152/0225  9.0293e-01  5.7860e+00    9.0306  00:10:55  06:37
+++ epoch 0153/0225  9.0293e-01  5.7891e+00    9.0488  00:10:46  06:37
+++ epoch 0154/0225  9.0293e-01  5.7836e+00    8.9248  00:10:37  06:37
+++ epoch 0155/0225  9.0292e-01  5.7875e+00    9.1278  00:10:28  06:37
+++ epoch 0156/0225  9.0291e-01  5.7786e+00    8.9784  00:10:19  06:37
+++ epoch 0157/0225  9.0290e-01  5.7870e+00    8.7686  00:10:10  06:37
+++ epoch 0158/0225  9.0290e-01  5.7951e+00    9.2065  00:10:01  06:37
+++ epoch 0159/0225  9.0290e-01  5.7846e+00    9.0202  00:09:52  06:37
+++ epoch 0160/0225  9.0290e-01  5.7853e+00    9.0159  00:09:43  06:37
+++ epoch 0161/0225  9.0290e-01  5.7851e+00    9.0093  00:09:35  06:37
+++ epoch 0162/0225  9.0290e-01  5.7868e+00    9.0285  00:09:26  06:37
+++ epoch 0163/0225  9.0289e-01  5.7841e+00    8.9798  00:09:17  06:37
+++ epoch 0164/0225  9.0289e-01  5.7906e+00    9.0545  00:09:08  06:37
+++ epoch 0165/0225  9.0289e-01  5.7892e+00    8.9484  00:08:59  06:37
+++ epoch 0166/0225  9.0289e-01  5.7890e+00    8.7981  00:08:50  06:37
+++ epoch 0167/0225  9.0287e-01  5.7872e+00    9.0514  00:08:41  06:37
+++ epoch 0168/0225  9.0288e-01  5.7902e+00    8.7746  00:08:32  06:37
+++ epoch 0169/0225  9.0288e-01  5.7852e+00   10.3585  00:08:23  06:37
+++ epoch 0170/0225  9.0288e-01  5.7885e+00    8.8071  00:08:14  06:37
+++ epoch 0171/0225  9.0288e-01  5.7937e+00    8.9507  00:08:05  06:37
+++ epoch 0172/0225  9.0288e-01  5.7874e+00    9.0227  00:07:56  06:37
+++ epoch 0173/0225  9.0287e-01  5.7852e+00    8.8926  00:07:47  06:37
+++ epoch 0174/0225  9.0287e-01  5.7942e+00    8.9832  00:07:38  06:37
+++ epoch 0175/0225  9.0286e-01  5.8051e+00    8.9622  00:07:29  06:37
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  9.0286e-01  5.7869e+00    8.8782  00:07:20  06:37
+++ epoch 0177/0225  9.0286e-01  5.7898e+00    8.9018  00:07:11  06:37
+++ epoch 0178/0225  9.0286e-01  5.7910e+00    9.1463  00:07:02  06:37
+++ epoch 0179/0225  9.0286e-01  5.7900e+00    8.9899  00:06:53  06:37
+++ epoch 0180/0225  9.0285e-01  5.7942e+00    8.9329  00:06:44  06:37
+++ epoch 0181/0225  9.0285e-01  5.7886e+00    9.0126  00:06:35  06:37
+++ epoch 0182/0225  9.0285e-01  5.7845e+00    8.7553  00:06:26  06:37
+++ epoch 0183/0225  9.0284e-01  5.8034e+00    8.9032  00:06:17  06:37
+++ epoch 0184/0225  9.0283e-01  5.7972e+00    9.0009  00:06:08  06:37
+++ epoch 0185/0225  9.0283e-01  5.7882e+00    9.0193  00:05:59  06:37
+++ epoch 0186/0225  9.0284e-01  5.8005e+00    9.1005  00:05:50  06:37
+++ epoch 0187/0225  9.0284e-01  5.7811e+00    9.1665  00:05:41  06:37
+++ epoch 0188/0225  9.0284e-01  5.8131e+00    8.7724  00:05:32  06:37
+++ epoch 0189/0225  9.0285e-01  5.7929e+00    9.0283  00:05:23  06:37
+++ epoch 0190/0225  9.0284e-01  5.7944e+00    8.7851  00:05:14  06:37
+++ epoch 0191/0225  9.0283e-01  5.7919e+00    8.8439  00:05:05  06:37
+++ epoch 0192/0225  9.0282e-01  5.7911e+00    8.8340  00:04:56  06:37
+++ epoch 0193/0225  9.0283e-01  5.7911e+00    8.8711  00:04:47  06:37
+++ epoch 0194/0225  9.0282e-01  5.7875e+00    9.3048  00:04:38  06:37
+++ epoch 0195/0225  9.0282e-01  5.7961e+00    8.9792  00:04:29  06:37
+++ epoch 0196/0225  9.0281e-01  5.7884e+00    8.7690  00:04:20  06:37
+++ epoch 0197/0225  9.0281e-01  5.7874e+00    9.0598  00:04:11  06:37
+++ epoch 0198/0225  9.0281e-01  5.7968e+00    8.8956  00:04:02  06:37
+++ epoch 0199/0225  9.0280e-01  5.7891e+00    8.9745  00:03:53  06:37
+++ epoch 0200/0225  9.0279e-01  5.7905e+00    8.9043  00:03:44  06:37
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  9.0280e-01  5.7927e+00    9.2744  00:03:36  06:37
+++ epoch 0202/0225  9.0280e-01  5.7998e+00    9.0623  00:03:27  06:37
+++ epoch 0203/0225  9.0280e-01  5.7870e+00    9.0020  00:03:18  06:37
+++ epoch 0204/0225  9.0279e-01  5.8024e+00    8.8760  00:03:09  06:37
+++ epoch 0205/0225  9.0280e-01  5.7801e+00    9.0158  00:03:00  06:37
+++ epoch 0206/0225  9.0279e-01  5.7823e+00    8.7819  00:02:51  06:37
+++ epoch 0207/0225  9.0279e-01  5.7935e+00    8.7565  00:02:42  06:37
+++ epoch 0208/0225  9.0279e-01  5.7860e+00    8.7747  00:02:33  06:37
+++ epoch 0209/0225  9.0279e-01  5.7879e+00    8.8139  00:02:24  06:37
+++ epoch 0210/0225  9.0279e-01  5.7846e+00    8.9211  00:02:15  06:37
+++ epoch 0211/0225  9.0279e-01  5.7794e+00    8.8673  00:02:06  06:37
+++ epoch 0212/0225  9.0279e-01  5.7903e+00    8.9074  00:01:57  06:37
+++ epoch 0213/0225  9.0278e-01  5.7845e+00    8.9894  00:01:48  06:37
+++ epoch 0214/0225  9.0278e-01  5.7733e+00    8.9922  00:01:39  06:37
+++ epoch 0215/0225  9.0277e-01  5.7856e+00    8.6302  00:01:30  06:37
+++ epoch 0216/0225  9.0276e-01  5.7886e+00    8.8845  00:01:21  06:37
+++ epoch 0217/0225  9.0276e-01  5.7885e+00    9.0154  00:01:12  06:37
+++ epoch 0218/0225  9.0276e-01  5.7929e+00    8.8382  00:01:03  06:37
+++ epoch 0219/0225  9.0276e-01  5.7984e+00    8.7568  00:00:54  06:37
+++ epoch 0220/0225  9.0276e-01  5.7860e+00    9.0766  00:00:45  06:37
+++ epoch 0221/0225  9.0276e-01  5.7794e+00    8.9658  00:00:36  06:37
+++ epoch 0222/0225  9.0275e-01  5.7796e+00    8.8769  00:00:27  06:37
+++ epoch 0223/0225  9.0275e-01  5.7842e+00    9.0489  00:00:18  06:37
+++ epoch 0224/0225  9.0276e-01  5.8026e+00    8.8223  00:00:09  06:37
+++ epoch 0225/0225  9.0276e-01  5.7968e+00    9.1134  00:00:00  06:37
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  9.0276e-01  5.7968e+00    8.9726  00:33:39
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 633 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.2399  0.2799  0.3129  0.3476  0.3838  0.7797 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 2 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1974 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1366  0.1502  0.1603  0.1812  0.1866  0.7547 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2646e-01  2.8107e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4457e-01  2.8107e+00    9.0324  00:33:44  07:11
+++ epoch 0002/0225  9.5769e-01  3.0237e+00    8.8577  00:33:15  07:11
+++ epoch 0003/0225  9.6495e-01  3.2070e+00    8.8944  00:33:02  07:11
+++ epoch 0004/0225  9.6866e-01  3.2725e+00    8.9999  00:32:57  07:11
+++ epoch 0005/0225  9.7069e-01  3.2859e+00    8.8931  00:32:46  07:11
+++ epoch 0006/0225  9.7188e-01  3.2810e+00    9.0709  00:32:42  07:11
+++ epoch 0007/0225  9.7254e-01  3.2682e+00    9.0430  00:32:36  07:11
+++ epoch 0008/0225  9.7261e-01  3.2569e+00    9.6825  00:32:46  07:11
+++ epoch 0009/0225  9.7160e-01  3.2489e+00   10.0638  00:33:01  07:12
+++ epoch 0010/0225  9.6884e-01  3.2506e+00    9.8017  00:33:06  07:12
+++ epoch 0011/0225  9.6448e-01  3.2902e+00    8.8947  00:32:50  07:12
+++ epoch 0012/0225  9.5956e-01  3.3654e+00    8.9498  00:32:36  07:12
+++ epoch 0013/0225  9.5494e-01  3.4820e+00    8.9434  00:32:23  07:12
+++ epoch 0014/0225  9.5090e-01  3.6217e+00    9.2180  00:32:15  07:12
+++ epoch 0015/0225  9.4742e-01  3.7791e+00    8.9309  00:32:02  07:12
+++ epoch 0016/0225  9.4442e-01  3.9327e+00    8.8342  00:31:49  07:12
